address,reward_amount
0x81A50471c13c98a104d4208279f5FB8e829237BC,259.78524419812953
0x5B5F6117d61e8362674F4792EEF0CC4675ffc3Aa,259.78524419812953
0x92f0497FeDD5a9D00Bd01a8252eaBEEDfE904891,259.78524419812953
0x47bA15063FFe7A3eb93Bc93bDe915d02696F8936,259.78524419812953
0xa5921ecFb09FC6ed149Dba00fA9403eCBb1Bfd47,259.78524419812953
0x124f8639f3229723e4eB196C11C34DC062C94232,259.78524419812953
0x9926a2b0795807e35d18eBa884302EaBd66269Dc,259.78524419812953
0x1174caddC811589a46d31fA46154DC7E157F5A15,259.78524419812953
0x2Af116Fd3F3471baC76FB00D27B515f17c884b3a,259.78524419812953
0x5435147875f657C0Cd46e4699760779dCdF3A79D,259.78524419812953
0xEdd36b4189B963cA9DBf4b806f1F23C6E5BBc90D,259.78524419812953
0x8e25301C83d7B72eb20A4aaB814A48Acc11ecc59,259.78524419812953
0x5080EedDfD083eFA6D9b20C00B0eE9B6B9f072e3,259.78524419812953
0xB088F2bCcfc6044bFCf8A57f1de2363B81cc5F0b,259.78524419812953
0x288Cf4D8B578a7Faa2332c1a07da3CC34840637B,259.78524419812953
0x5DD7761Bb42fe91d7FAb78C25A735f3D136658d7,259.78524419812953
0x4F8d498d1e55E498D84e9E18f981fFeF418fd5Df,259.78524419812953
0x0799a67e924F7C73f64cEcB806092Aa7Bde83DbB,259.78524419812953
0xAbA977fF0029d6E8787FE7fF456cA133598a1D0a,259.78524419812953
0x391ed1f2Cd909A0b59bD688620a825B2a4F5487f,259.78524419812953
0x2C9fad6EAacf563C3E6900b7b42F81ecF4bacA00,259.78524419812953
0xEfBE561fd0b634062285184412E5d216818DCE4A,259.78524419812953
0x8442d2468D83daFd573FDee8F39C17424676851F,259.78524419812953
0x7c2daC6B9e03F34aE0A975d6E42aFd35ad29Cb7b,259.78524419812953
0xD1B112B0306B3479843D007E535B8cda36C2737D,259.78524419812953
0xd579d3D93AAE7e9F133092A4595fb41B63665E4F,259.78524419812953
0x84f408489c9c197210317138A57fc88e1f2E87eC,259.78524419812953
0x491457A1B9a9bD021B96f8ed2BBa3689a86e7fb4,259.78524419812953
0x31d72Ec4370AbbEAeb12A7a4C525AEeF43Aea353,259.78524419812953
0xE7f29827Ef3EE767912EB8F0076729410d402be4,259.78524419812953
0x653e52970fcc5e593459187d011d28557696244f,259.78524419812953
0x81c18055211ba493E7da1dF8B8F3B84c025359E2,259.78524419812953
0x788569D010BD40E54E5B8cbA2Ed83aCB6D548869,259.78524419812953
0x37e23feaCc8Da35B290c35380270f7e9da8Db839,259.78524419812953
0xfF55ac10542B1820b0bb3eD6AedFaBeBdAE5c823,259.78524419812953
0x64269e2F23650ABEeD3C87c99EDbea597f5864fF,173.19016279875302
0x7BA3aE154F3E72F512eA628adB8D788fD350183C,173.19016279875302
0xb1953b1Bf031fD450137a27Aa4beD8E6c0f8CEa6,173.19016279875302
0x37d6A69D5A4DeEbF43BbCb3B4D4cEDFd346D7b6F,173.19016279875302
